Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element
    TYPE            reduce using rule 44 (exp -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 44 (exp -> IDENTIFIER .)
    IF              reduce using rule 44 (exp -> IDENTIFIER .)
    LROUND          reduce using rule 44 (exp -> IDENTIFIER .)
    BOOL            reduce using rule 44 (exp -> IDENTIFIER .)
    STRING          reduce using rule 44 (exp -> IDENTIFIER .)
    INT             reduce using rule 44 (exp -> IDENTIFIER .)
    DOUBLE          reduce using rule 44 (exp -> IDENTIFIER .)
    CHAR            reduce using rule 44 (exp -> IDENTIFIER .)
    NOT             reduce using rule 44 (exp -> IDENTIFIER .)
    ELSEIF          reduce using rule 44 (exp -> IDENTIFIER .)
    ELSE            reduce using rule 44 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 44 (exp -> IDENTIFIER .)
    RCURLY          reduce using rule 44 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 44 (exp -> IDENTIFIER .)
    RSQBRAC         reduce using rule 44 (exp -> IDENTIFIER .)
    PLUSPLUS        shift and go to state 27
    MINUSMINUS      shift and go to state 28


state 21

    (7) stmt -> if elseif . else
    (12) else -> . ELSE c_stmt
    (13) else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 50
    SEMICOLON       reduce using rule 13 (else -> .)
    ELSEIF          reduce using rule 13 (else -> .)
    RCURLY          reduce using rule 13 (else -> .)

  ! ELSE            [ reduce using rule 13 (else -> .) ]

    else                           shift and go to state 49

state 22

    (9) elseif -> ELSEIF . c_exp c_stmt elseif
    (10) c_exp -> . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    c_exp                          shift and go to state 51
    exp                            shift and go to state 52

state 23

    (17) stmt -> TYPE IDENTIFIER . ASSIGN LSQBRAC listparams RSQBRAC
    (39) stmt -> TYPE IDENTIFIER .
    (40) stmt -> TYPE IDENTIFIER . ASSIGN exp

    ASSIGN          shift and go to state 53
    SEMICOLON       reduce using rule 39 (stmt -> TYPE IDENTIFIER .)
    ELSE            reduce using rule 39 (stmt -> TYPE IDENTIFIER .)
    ELSEIF          reduce using rule 39 (stmt -> TYPE IDENTIFIER .)
    RCURLY          reduce using rule 39 (stmt -> TYPE IDENTIFIER .)


state 24

    (38) stmt -> IDENTIFIER ASSIGN . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 54

state 25

    (26) exp -> IDENTIFIER LSQBRAC . optparams RSQBRAC
    (3) optparams -> . params
    (4) optparams -> .
    (5) params -> . exp l_comma params
    (6) params -> .
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

  ! reduce/reduce conflict for RSQBRAC resolved using rule 4 (optparams -> .)
    RSQBRAC         reduce using rule 4 (optparams -> .)
    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

  ! RSQBRAC         [ reduce using rule 6 (params -> .) ]

    optparams                      shift and go to state 55
    params                         shift and go to state 56
    exp                            shift and go to state 46

state 26

    (27) exp -> IDENTIFIER DOT . list_functions
    (28) list_functions -> . PUSH LROUND pparams RROUND
    (29) list_functions -> . POP LROUND pparams RROUND
    (30) list_functions -> . SLICE LROUND sliceparams RROUND
    (31) list_functions -> . INDEX LROUND indexparams RROUND

    PUSH            shift and go to state 58
    POP             shift and go to state 59
    SLICE           shift and go to state 60
    INDEX           shift and go to state 61

    list_functions                 shift and go to state 57

state 27

    (57) exp -> IDENTIFIER PLUSPLUS .

    PLUS            reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    MINUS           reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    MULTIPLY        reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    DIVIDE          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    AND             reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    OR              reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    LESSTHAN        reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    GREATERTHAN     reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    LESSEQUAL       reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    GREATEREQUAL    reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    NOTEQUAL        reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    EQUALS          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    POW             reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    SEMICOLON       reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    RROUND          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    LCURLY          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    DISPLAY         reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    TYPE            reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    IDENTIFIER      reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    IF              reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    LROUND          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    BOOL            reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    STRING          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    INT             reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    DOUBLE          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    CHAR            reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    NOT             reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    ELSEIF          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    ELSE            reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    RCURLY          reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    COMMA           reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)
    RSQBRAC         reduce using rule 57 (exp -> IDENTIFIER PLUSPLUS .)


state 28

    (58) exp -> IDENTIFIER MINUSMINUS .

    PLUS            reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    MINUS           reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    MULTIPLY        reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    DIVIDE          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    AND             reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    OR              reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    LESSTHAN        reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    GREATERTHAN     reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    LESSEQUAL       reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    GREATEREQUAL    reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    NOTEQUAL        reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    EQUALS          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    POW             reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    SEMICOLON       reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    RROUND          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    LCURLY          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    DISPLAY         reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    TYPE            reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    IDENTIFIER      reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    IF              reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    LROUND          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    BOOL            reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    STRING          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    INT             reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    DOUBLE          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    CHAR            reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    NOT             reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    ELSEIF          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    ELSE            reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    RCURLY          reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    COMMA           reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)
    RSQBRAC         reduce using rule 58 (exp -> IDENTIFIER MINUSMINUS .)


state 29

    (49) exp -> exp PLUS . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 62

state 30

    (51) exp -> exp MINUS . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 63

state 31

    (52) exp -> exp MULTIPLY . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 64

state 32

    (53) exp -> exp DIVIDE . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
